draw_no,date,rank,prediction,actual,bonus,main_matches,bonus_match,grade,score,source,train_draws,train_until_draw_no,reference_payout_yen
1996,2025-05-05,1,02 04 08 15 27 37,06 17 26 28 33 34,20,0,False,はずれ,0.718,loto6_heuristic_ensemble,1,1995,0
1996,2025-05-05,2,02 08 26 27 35 37,06 17 26 28 33 34,20,1,False,はずれ,0.717,loto6_heuristic_ensemble,1,1995,0
1996,2025-05-05,3,02 04 26 27 37 39,06 17 26 28 33 34,20,1,False,はずれ,0.717,loto6_heuristic_ensemble,1,1995,0
1996,2025-05-05,4,02 04 08 13 27 37,06 17 26 28 33 34,20,0,False,はずれ,0.715778,loto6_heuristic_ensemble,1,1995,0
1996,2025-05-05,5,04 08 26 27 35 37,06 17 26 28 33 34,20,1,False,はずれ,0.714778,loto6_heuristic_ensemble,1,1995,0
1997,2025-05-08,1,02 08 17 26 27 37,05 16 17 28 36 40,14,1,False,はずれ,0.634778,loto6_heuristic_ensemble,2,1996,0
1997,2025-05-08,2,02 08 26 27 33 37,05 16 17 28 36 40,14,0,False,はずれ,0.634333,loto6_heuristic_ensemble,2,1996,0
1997,2025-05-08,3,02 08 17 26 33 37,05 16 17 28 36 40,14,1,False,はずれ,0.634,loto6_heuristic_ensemble,2,1996,0
1997,2025-05-08,4,02 04 26 27 33 37,05 16 17 28 36 40,14,0,False,はずれ,0.632111,loto6_heuristic_ensemble,2,1996,0
1997,2025-05-08,5,02 04 17 26 27 37,05 16 17 28 36 40,14,1,False,はずれ,0.630333,loto6_heuristic_ensemble,2,1996,0
1998,2025-05-12,1,06 17 26 28 33 37,01 04 06 09 20 43,21,1,False,はずれ,0.661,loto6_heuristic_ensemble,3,1997,0
1998,2025-05-12,2,02 17 26 28 33 37,01 04 06 09 20 43,21,0,False,はずれ,0.656444,loto6_heuristic_ensemble,3,1997,0
1998,2025-05-12,3,04 17 26 28 33 37,01 04 06 09 20 43,21,1,False,はずれ,0.654222,loto6_heuristic_ensemble,3,1997,0
1998,2025-05-12,4,05 17 26 28 33 36,01 04 06 09 20 43,21,0,False,はずれ,0.650222,loto6_heuristic_ensemble,3,1997,0
1998,2025-05-12,5,08 17 26 28 33 37,01 04 06 09 20 43,21,0,False,はずれ,0.649778,loto6_heuristic_ensemble,3,1997,0
1999,2025-05-15,1,06 17 26 28 33 37,17 31 34 35 36 38,02,1,False,はずれ,0.7052,loto6_heuristic_ensemble,4,1998,0
1999,2025-05-15,2,04 06 17 26 28 33,17 31 34 35 36 38,02,1,False,はずれ,0.699467,loto6_heuristic_ensemble,4,1998,0
1999,2025-05-15,3,06 09 17 26 28 33,17 31 34 35 36 38,02,1,False,はずれ,0.697022,loto6_heuristic_ensemble,4,1998,0
1999,2025-05-15,4,04 06 17 26 33 37,17 31 34 35 36 38,02,1,False,はずれ,0.695067,loto6_heuristic_ensemble,4,1998,0
1999,2025-05-15,5,04 17 26 28 33 37,17 31 34 35 36 38,02,1,False,はずれ,0.694089,loto6_heuristic_ensemble,4,1998,0
2000,2025-05-19,1,05 17 26 28 33 36,01 02 16 21 25 35,22,0,False,はずれ,0.619333,loto6_heuristic_ensemble,5,1999,0
2000,2025-05-19,2,06 17 26 28 33 37,01 02 16 21 25 35,22,0,False,はずれ,0.619111,loto6_heuristic_ensemble,5,1999,0
2000,2025-05-19,3,06 09 17 26 28 33,01 02 16 21 25 35,22,0,False,はずれ,0.612667,loto6_heuristic_ensemble,5,1999,0
2000,2025-05-19,4,05 17 26 28 34 36,01 02 16 21 25 35,22,0,False,はずれ,0.612667,loto6_heuristic_ensemble,5,1999,0
2000,2025-05-19,5,06 17 26 28 33 36,01 02 16 21 25 35,22,0,False,はずれ,0.611778,loto6_heuristic_ensemble,5,1999,0
2001,2025-05-22,1,06 17 26 28 33 35,13 21 24 26 34 36,20,1,False,はずれ,0.641556,loto6_heuristic_ensemble,6,2000,0
2001,2025-05-22,2,01 06 17 26 28 35,13 21 24 26 34 36,20,1,False,はずれ,0.634762,loto6_heuristic_ensemble,6,2000,0
2001,2025-05-22,3,01 06 17 26 28 33,13 21 24 26 34 36,20,1,False,はずれ,0.632667,loto6_heuristic_ensemble,6,2000,0
2001,2025-05-22,4,01 17 26 28 33 36,13 21 24 26 34 36,20,2,False,はずれ,0.63019,loto6_heuristic_ensemble,6,2000,0
2001,2025-05-22,5,05 17 26 28 33 36,13 21 24 26 34 36,20,2,False,はずれ,0.630063,loto6_heuristic_ensemble,6,2000,0
2002,2025-05-26,1,01 17 21 26 34 36,01 17 19 23 36 42,15,3,False,5等,0.730278,loto6_heuristic_ensemble,7,2001,1000
2002,2025-05-26,2,05 17 21 26 34 36,01 17 19 23 36 42,15,2,False,はずれ,0.715889,loto6_heuristic_ensemble,7,2001,0
2002,2025-05-26,3,06 17 21 26 34 36,01 17 19 23 36 42,15,2,False,はずれ,0.709056,loto6_heuristic_ensemble,7,2001,0
2002,2025-05-26,4,01 17 26 28 34 36,01 17 19 23 36 42,15,3,False,5等,0.7045,loto6_heuristic_ensemble,7,2001,1000
2002,2025-05-26,5,05 17 26 28 34 36,01 17 19 23 36 42,15,2,False,はずれ,0.703444,loto6_heuristic_ensemble,7,2001,0
2003,2025-05-29,1,01 17 21 26 34 36,01 05 10 13 35 40,39,1,False,はずれ,0.671333,loto6_heuristic_ensemble,8,2002,0
2003,2025-05-29,2,01 17 21 28 34 36,01 05 10 13 35 40,39,1,False,はずれ,0.655037,loto6_heuristic_ensemble,8,2002,0
